subject,body,sender,label
Security alert: Unusual activity on your Chase account,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-secure-update.ml/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
Your build passed on branch develop,"Build #7908 on develop passed all checks.

View: https://github.com/org/repo/actions/runs/7908",[email],0
URGENT: Your account has been suspended,"Dear Customer,

We detected unusual activity on your account. It has been temporarily suspended. Verify your identity immediately:
http://secure-login-verify.xyz/account

Provide: Full name, password, credit card number.

Failure within 24 hours = permanent closure.

Security Team",[email],1
Payment received: $217.8,"You received $217.8 from Alice Lee.

Dashboard: https://dashboard.stripe.com",[email],0
Your build passed on branch hotfix/bug-123,"Build #5887 on hotfix/bug-123 passed all checks.

View: https://github.com/org/repo/actions/runs/5887",[email],0
AWS Budget alert: 52% used,"Your AWS budget ""Monthly Budget"" has reached 52%.

View: https://console.aws.amazon.com/billing/",[email],0
URGENT: Verify your Microsoft account,"Dear Customer,

We have detected a problem with your Microsoft account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://microsoft-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Microsoft Security Team",[email],1
Your DHL password needs to be updated immediately,"Dear Customer,

We have detected a problem with your DHL account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://dhl-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

DHL Security Team",[email],1
FRONT-321 updated by Dave,"Dave updated FRONT-321: status changed to In Review.

View: https://company.atlassian.net/browse/FRONT-321",[email],0
AWS Budget alert: 79% used,"Your AWS budget ""Monthly Budget"" has reached 79%.

View: https://console.aws.amazon.com/billing/",[email],0
Weekly report for mysite.com,"Weekly report for mysite.com:
Sessions: 30985
Users: 29584
Bounce rate: 35%

View: https://analytics.google.com",[email],0
Security alert: Unusual activity on your USPS account,"Dear Customer,

We have detected a problem with your USPS account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://usps-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

USPS Security Team",[email],1
Your Chase password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
Congratulations! You won a Chase gift card,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
Welcome to FlaskCon 2024,"Hello Developer,

Welcome to FlaskCon 2024! Registration confirmed.

Date: March 15-16, 2024
Location: Tech Convention Center, San Francisco
Ticket: FLASK-2024-00923

Schedule: https://flaskcon.io/2024/schedule

See you there!
FlaskCon Team",[email],0
Payment received: $214.84,"You received $214.84 from Frank Smith.

Dashboard: https://dashboard.stripe.com",[email],0
Final notice: DHL account closure,"Dear Customer,

We have detected a problem with your DHL account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://dhl-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

DHL Security Team",[email],1
Action required: Apple billing issue,"Dear Customer,

We have detected a problem with your Apple account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://apple-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Apple Security Team",[email],1
Airbnb: Booking confirmed,"Your booking is confirmed!

Property: Cozy Studio in Downtown SF
Check-in: Dec 20, 2024
Check-out: Dec 23, 2024
Guests: 2
Total: $387.00

Manage: https://www.airbnb.com/trips

Airbnb",[email],0
Your build passed on branch hotfix/bug-123,"Build #5461 on hotfix/bug-123 passed all checks.

View: https://github.com/org/repo/actions/runs/5461",[email],0
You have new messages in #frontend,"You have 2080 unread messages in #frontend.

Open Slack: https://app.slack.com",[email],0
DHL: Parcel Delivery Failed - Action Required,"DHL Express Notification

We attempted delivery but were unsuccessful.

Reschedule: http://dhl-delivery-failed.xyz/reschedule

Delivery fee: $2.99. Pay now to receive your package.

Required: Credit card details.

DHL Customer Service",[email],1
You have new messages in #backend,"You have 6787 unread messages in #backend.

Open Slack: https://app.slack.com",[email],0
Action required: Chase billing issue,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-secure-update.ml/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
Your build passed on branch hotfix/bug-123,"Build #2445 on hotfix/bug-123 passed all checks.

View: https://github.com/org/repo/actions/runs/2445",[email],0
"I have recorded you - Pay $1,500 Bitcoin","I have compromising video of you. Pay $1,500 in Bitcoin within 48 hours or I will send it to all your contacts.

Bitcoin address: 1A2B3C4D5E6F7G8H9IXXX

Do not contact police.

Anonymous",[email],1
AWS Budget alert: 81% used,"Your AWS budget ""Monthly Budget"" has reached 81%.

View: https://console.aws.amazon.com/billing/",[email],0
AWS Budget alert: 50% used,"Your AWS budget ""Monthly Budget"" has reached 50%.

View: https://console.aws.amazon.com/billing/",[email],0
Payment received: $1294.85,"You received $1294.85 from Dave Smith.

Dashboard: https://dashboard.stripe.com",[email],0
Google Account: Immediate action required,"We noticed suspicious activity in your Google Account.

Unusual sign-in from Russia detected. Secure your account:
http://google-accounts-verify.ml/secure

If you don't verify within 24 hours, your account will be permanently deleted.

Google Security Team",[email],1
Security alert: Unusual activity on your Microsoft account,"Dear Customer,

We have detected a problem with your Microsoft account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://microsoft-secure-update.ml/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Microsoft Security Team",[email],1
GitHub: Your pull request was merged,"Hi developer,

Pull request #342 'Add user authentication module' has been merged into main.

Repo: company/project-name
Merged by: john.doe

View: https://github.com/company/project-name/pull/342

GitHub",[email],0
Payment received: $1139.9,"You received $1139.9 from Alice Lee.

Dashboard: https://dashboard.stripe.com",[email],0
Security alert: Unusual activity on your PayPal account,"Dear Customer,

We have detected a problem with your PayPal account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://paypal-secure-update.ml/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

PayPal Security Team",[email],1
You have new messages in #frontend,"You have 9676 unread messages in #frontend.

Open Slack: https://app.slack.com",[email],0
Your build passed on branch feature/auth,"Build #7531 on feature/auth passed all checks.

View: https://github.com/org/repo/actions/runs/7531",[email],0
Your build passed on branch main,"Build #250 on main passed all checks.

View: https://github.com/org/repo/actions/runs/250",[email],0
Congratulations! You won a DHL gift card,"Dear Customer,

We have detected a problem with your DHL account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://dhl-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

DHL Security Team",[email],1
URGENT: Verify your PayPal account,"Dear Customer,

We have detected a problem with your PayPal account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://paypal-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

PayPal Security Team",[email],1
You have new messages in #alerts,"You have 695 unread messages in #alerts.

Open Slack: https://app.slack.com",[email],0
Final notice: PayPal account closure,"Dear Customer,

We have detected a problem with your PayPal account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://paypal-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

PayPal Security Team",[email],1
Payment received: $857.55,"You received $857.55 from Carol Lee.

Dashboard: https://dashboard.stripe.com",[email],0
Your Microsoft password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Microsoft account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://microsoft-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Microsoft Security Team",[email],1
You have new messages in #backend,"You have 5247 unread messages in #backend.

Open Slack: https://app.slack.com",[email],0
"IRS Tax Refund - Claim Your $3,240 Refund","Dear Taxpayer,

You are eligible for a $3,240.00 tax refund.

Claim: http://irs-refund-claim.com/submit

Provide SSN, bank account details, tax ID.

You have 48 hours. After this, your refund will be forfeited.

Internal Revenue Service",[email],1
Important: Your PayPal subscription is expiring,"Dear Customer,

We have detected a problem with your PayPal account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://paypal-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

PayPal Security Team",[email],1
Your build passed on branch main,"Build #105 on main passed all checks.

View: https://github.com/org/repo/actions/runs/105",[email],0
Your Chase account has been suspended,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-secure-update.ml/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
WINNER! You have been selected,"Congratulations! You have been randomly selected as today's winner!

You have won: $10,000 Amazon Gift Card + iPhone 15 Pro!

Claim: http://free-winner-claim.click/prize

ACT NOW - Only 2 hours remaining!

Send full name, address, and phone number.

Prize Department",[email],1
Congratulations! You won a DHL gift card,"Dear Customer,

We have detected a problem with your DHL account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://dhl-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

DHL Security Team",[email],1
Invoice #INV-20241105 from Vercel,"Hi,

Invoice INV-20241105 is ready.

Plan: Pro
Amount: $20.00
Period: Nov 1-30, 2024

View invoice: https://vercel.com/account/billing

Vercel Billing",[email],0
AWS Budget alert: 86% used,"Your AWS budget ""Monthly Budget"" has reached 86%.

View: https://console.aws.amazon.com/billing/",[email],0
Weekly report for mysite.com,"Weekly report for mysite.com:
Sessions: 4442
Users: 5991
Bounce rate: 49%

View: https://analytics.google.com",[email],0
You have new messages in #general,"You have 4990 unread messages in #general.

Open Slack: https://app.slack.com",[email],0
Your build passed on branch main,"Build #5036 on main passed all checks.

View: https://github.com/org/repo/actions/runs/5036",[email],0
AWS Budget alert: 69% used,"Your AWS budget ""Monthly Budget"" has reached 69%.

View: https://console.aws.amazon.com/billing/",[email],0
Final notice: PayPal account closure,"Dear Customer,

We have detected a problem with your PayPal account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://paypal-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

PayPal Security Team",[email],1
AWS Budget alert: 80% used,"Your AWS budget ""Monthly Budget"" has reached 80%.

View: https://console.aws.amazon.com/billing/",[email],0
Payment received: $322.01,"You received $322.01 from Frank Lee.

Dashboard: https://dashboard.stripe.com",[email],0
You have new messages in #backend,"You have 1874 unread messages in #backend.

Open Slack: https://app.slack.com",[email],0
PROJ-1234 updated by Bob,"Bob updated PROJ-1234: status changed to In Review.

View: https://company.atlassian.net/browse/PROJ-1234",[email],0
You have new messages in #releases,"You have 3547 unread messages in #releases.

Open Slack: https://app.slack.com",[email],0
You have new messages in #frontend,"You have 7803 unread messages in #frontend.

Open Slack: https://app.slack.com",[email],0
Action required: DHL billing issue,"Dear Customer,

We have detected a problem with your DHL account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://dhl-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

DHL Security Team",[email],1
Action required: Bank of America billing issue,"Dear Customer,

We have detected a problem with your Bank of America account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://bank-of-america-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Bank of America Security Team",[email],1
Stripe: New payment received,"You received a new payment.

Amount: $149.00
Customer: John Smith
Product: Annual Pro Plan

View dashboard: https://dashboard.stripe.com/payments

Stripe",[email],0
You have new messages in #dev,"You have 1482 unread messages in #dev.

Open Slack: https://app.slack.com",[email],0
Your DHL password needs to be updated immediately,"Dear Customer,

We have detected a problem with your DHL account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://dhl-secure-update.ml/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

DHL Security Team",[email],1
FRONT-321 updated by Alice,"Alice updated FRONT-321: status changed to In Review.

View: https://company.atlassian.net/browse/FRONT-321",[email],0
Security alert: Unusual activity on your Chase account,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
Apple: Your receipt from the App Store,"Thank you for your purchase!

Date: Nov 28, 2024
Order ID: MYYQP5VKWN

Items:
- Procreate (iPad App) $12.99

If you did not make this purchase, visit:
https://reportaproblem.apple.com

Apple",[email],0
Your PayPal account is limited,"Hello,

Your PayPal account has been limited due to unusual activity.

Restore access: http://paypal-verify-account.ml/login

Required: SSN, credit card details, bank account number.

Act now to avoid permanent suspension.

PayPal Security",[email],1
DocuSign: Please sign the document,"Hi,

You have a document to sign.

From: HR Department
Document: Employment Contract 2025
Expires: Dec 31, 2024

Sign: https://www.docusign.net/signing/

Do NOT share the link.

DocuSign",[email],0
Congratulations! You won a DHL gift card,"Dear Customer,

We have detected a problem with your DHL account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://dhl-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

DHL Security Team",[email],1
Your Amazon account has been suspended,"Dear Customer,

We have detected a problem with your Amazon account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://amazon-secure-update.ml/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Amazon Security Team",[email],1
Python Weekly Newsletter #287,"Python Weekly — Issue #287

HIGHLIGHTS:

1. Python 3.12 Performance: 25% speed improvement
https://docs.python.org/3.12/whatsnew/

2. FastAPI 0.104 released
3. Pydantic v2 migration guide

Happy coding!
Python Weekly",[email],0
Weekly report for mysite.com,"Weekly report for mysite.com:
Sessions: 48642
Users: 26223
Bounce rate: 56%

View: https://analytics.google.com",[email],0
Your Google account has been suspended,"Dear Customer,

We have detected a problem with your Google account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://google-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Google Security Team",[email],1
Coursera: Assignment graded,"Hi Learner,

Your Week 3 assignment has been graded.

Course: Machine Learning Specialization
Assignment: Linear Regression Implementation
Score: 95/100

View feedback: https://www.coursera.org/learn/machine-learning

Coursera",[email],0
Payment received: $346.47,"You received $346.47 from Alice Lee.

Dashboard: https://dashboard.stripe.com",[email],0
Payment received: $560.53,"You received $560.53 from Carol Jones.

Dashboard: https://dashboard.stripe.com",[email],0
FedEx: Confirm delivery address,"Your FedEx package could not be delivered.

Please confirm your delivery address and pay $1.99 storage fee:
http://fedex-confirm-address.net/update

Package will be returned if not claimed within 48 hours.

FedEx Customer Support",[email],1
Your Amazon account has been suspended,"Dear Customer,

We have detected a problem with your Amazon account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://amazon-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Amazon Security Team",[email],1
Your build passed on branch main,"Build #6738 on main passed all checks.

View: https://github.com/org/repo/actions/runs/6738",[email],0
Action required: Coinbase billing issue,"Dear Customer,

We have detected a problem with your Coinbase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://coinbase-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Coinbase Security Team",[email],1
PROJ-1234 updated by Carol,"Carol updated PROJ-1234: status changed to In Review.

View: https://company.atlassian.net/browse/PROJ-1234",[email],0
Congratulations! You won a USPS gift card,"Dear Customer,

We have detected a problem with your USPS account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://usps-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

USPS Security Team",[email],1
ENG-567 updated by Bob,"Bob updated ENG-567: status changed to In Review.

View: https://company.atlassian.net/browse/ENG-567",[email],0
Your build passed on branch feature/auth,"Build #5102 on feature/auth passed all checks.

View: https://github.com/org/repo/actions/runs/5102",[email],0
Spotify: Your playlist was liked,"Hi,

'Chill Study Beats' was liked by 5 people this week!

View your playlist: https://open.spotify.com/playlist/abc123

Spotify",[email],0
Google Calendar: Reminder - Team standup,"Reminder: 'Daily Standup' in 30 minutes.

Time: 9:00 AM – 9:15 AM
Location: Google Meet

Join: https://meet.google.com/xyz-uvwx-rst

Google Calendar",[email],0
URGENT: Verify your Coinbase account,"Dear Customer,

We have detected a problem with your Coinbase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://coinbase-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Coinbase Security Team",[email],1
Final notice: DHL account closure,"Dear Customer,

We have detected a problem with your DHL account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://dhl-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

DHL Security Team",[email],1
AWS Budget alert: 74% used,"Your AWS budget ""Monthly Budget"" has reached 74%.

View: https://console.aws.amazon.com/billing/",[email],0
Congratulations! You won a Bank of America gift card,"Dear Customer,

We have detected a problem with your Bank of America account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://bank-of-america-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Bank of America Security Team",[email],1
URGENT: Verify your Bank of America account,"Dear Customer,

We have detected a problem with your Bank of America account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://bank-of-america-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Bank of America Security Team",[email],1
Dropbox: Monthly storage report,"Hi,

Your monthly Dropbox storage report.

Used: 12.4 GB of 2 TB (0.6%)
Files synced: 3,456
Shared folders: 8

Manage storage: https://www.dropbox.com/account/plan

Dropbox",[email],0
Heroku: Deployment successful,"Your app 'my-flask-app' was deployed successfully.

Release: v45
Branch: main
Build time: 42s

View: https://my-flask-app.herokuapp.com
Logs: https://dashboard.heroku.com/apps/my-flask-app/logs

Heroku",[email],0
Payment received: $1683.07,"You received $1683.07 from Carol Jones.

Dashboard: https://dashboard.stripe.com",[email],0
PROJ-1234 updated by Bob,"Bob updated PROJ-1234: status changed to In Review.

View: https://company.atlassian.net/browse/PROJ-1234",[email],0
Your LinkedIn application was reviewed,"A recruiter has reviewed your application and wants to interview you.

View your offer: http://linkedin-job-offer.ml/view

Login with your LinkedIn credentials to see the full offer.

LinkedIn Jobs",[email],1
Final notice: Apple account closure,"Dear Customer,

We have detected a problem with your Apple account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://apple-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Apple Security Team",[email],1
You have new messages in #frontend,"You have 5299 unread messages in #frontend.

Open Slack: https://app.slack.com",[email],0
Your Chase password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
PROJ-1234 updated by Dave,"Dave updated PROJ-1234: status changed to In Review.

View: https://company.atlassian.net/browse/PROJ-1234",[email],0
You have new messages in #dev,"You have 5903 unread messages in #dev.

Open Slack: https://app.slack.com",[email],0
Payment received: $230.82,"You received $230.82 from Carol Jones.

Dashboard: https://dashboard.stripe.com",[email],0
Congratulations! You won a Facebook gift card,"Dear Customer,

We have detected a problem with your Facebook account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://facebook-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Facebook Security Team",[email],1
Your Google account has been suspended,"Dear Customer,

We have detected a problem with your Google account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://google-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Google Security Team",[email],1
Security alert: Unusual activity on your Chase account,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
URGENT: Verify your USPS account,"Dear Customer,

We have detected a problem with your USPS account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://usps-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

USPS Security Team",[email],1
Final notice: Facebook account closure,"Dear Customer,

We have detected a problem with your Facebook account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://facebook-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Facebook Security Team",[email],1
You have new messages in #backend,"You have 6634 unread messages in #backend.

Open Slack: https://app.slack.com",[email],0
Your Apple password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Apple account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://apple-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Apple Security Team",[email],1
You have new messages in #releases,"You have 3679 unread messages in #releases.

Open Slack: https://app.slack.com",[email],0
"Job offer: Work from home $5,000/week","Congratulations! You've been selected for a remote work opportunity.

Earn $5,000/week working from home.

Apply now: http://job-work-from-home-5000.xyz/apply

No experience required. Start immediately.

HR Department",[email],1
URGENT: Verify your Apple account,"Dear Customer,

We have detected a problem with your Apple account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://apple-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Apple Security Team",[email],1
Your Bank of America password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Bank of America account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://bank-of-america-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Bank of America Security Team",[email],1
Action required: DHL billing issue,"Dear Customer,

We have detected a problem with your DHL account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://dhl-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

DHL Security Team",[email],1
PROJ-1234 updated by Carol,"Carol updated PROJ-1234: status changed to In Review.

View: https://company.atlassian.net/browse/PROJ-1234",[email],0
Your Google account has been suspended,"Dear Customer,

We have detected a problem with your Google account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://google-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Google Security Team",[email],1
