url,label
http://linkedin-renew.net/verify/%7ebf67/account/secure/login,1
http://usps-restore-3058.click/login,1
http://update-facebook-secure.site/secure/login,1
http://linkedin.account-restore.pw/update,1
http://fedex-suspended-557.xyz/validate,1
http://www.citibank.com.account-verify.online/update,1
http://urgent-twitter-secure.pw/verify,1
https://www.medicare.gov/,0
https://github.com/learn/products,0
http://123.87.194.38/signin,1
http://www.microsoft.com.verify-verify.ml/secure/login,1
http://fedex-delivery-confirm.net/track/login,1
http://facebook-suspended-4856.xyz/verify,1
http://secure.amazon.com-login-verify.xyz/,1
https://npmjs.com/about/wiki-4681,0
https://stackoverflow.com/support/docs/community-4744,0
http://citibank.account-authenticate.top/verify,1
http://onedrive-signin.net/verify/%29d717/account/billing/update,1
https://realpython.com/flask-by-example-part-1/,0
http://104.213.148.30/restore,1
http://bankofamerica-billing-164.top/validate,1
https://www.schwab.com/,0
http://billing-microsoft-secure.ml/auth,1
http://linkedin.account-alert.click/update,1
https://www.amazon.com/api/news/products,0
http://apple.account-payment.ml/account/confirm,1
http://paypal-verify.net/verify/%dc77eb/account/validate,1
https://flask.palletsprojects.com/downloads-4255,0
https://www.walmart.com/downloads/support/api,0
https://en.wikipedia.org/blog/news/tutorial-8815,0
https://www.khanacademy.org/wiki/blog/article,0
http://twitter.account-payment.ga/signin,1
http://fedex-update.org/verify/%8e80e9/account/validate,1
https://portal.azure.com/#home,0
https://shop.microsoft.com/community,0
http://chase.account-service.online/restore,1
https://stackoverflow.com/article,0
http://suspended-facebook-secure.loan/login,1
http://usps.account-signin.ml/secure/login,1
http://login.microsoftonline.com.phishing.tk/,1
http://citibank.account-alert.club/signin,1
https://redis.io/documentation,0
http://twitter-confirm-3485.ml/validate,1
https://www.udemy.com/about-5379,0
https://support.apple.com/api/blog/learn-1956,0
https://arxiv.org/forum,0
http://www.linkedin.com.suspended-verify.win/update,1
http://241.216.56.199/verify,1
http://bankofamerica.account-signin.pw/billing/update,1
https://store.apple.com/learn/api,0
http://www.fedex.com.service-verify.top/auth,1
http://www.irs.com.restore-verify.ml/signin,1
http://apple-id-verify.support-login.com/,1
https://www.amazon.com/help/products-3741,0
https://asana.com/product,0
http://www.netflix.com.secure-verify.top/restore,1
http://binance.account-unlock.top/update,1
https://www.khanacademy.org/blog/about-9055,0
http://62.73.149.110/auth,1
http://covid-relief-payment.gov.ml/claim,1
https://www.fda.gov/,0
https://stackoverflow.com/guide/docs,0
http://ups-login-6650.loan/signin,1
http://microsoft-authenticate.com/verify/%eca5ff/account/restore,1
http://ups.account-authenticate.ga/auth,1
http://irs-suspended.org/verify/%31bdb2/account/secure/login,1
http://fedex.account-urgent.loan/update,1
http://linkedin.account-service.tk/login,1
http://www.fedex.com.unlock-verify.click/validate,1
http://ups-package-held.ml/reschedule,1
https://help.netflix.com/support/downloads,0
http://validate-amazon-secure.online/login,1
http://52.92.13.244/login,1
https://stackoverflow.com/guide-5428,0
http://prize-winner-claim-now.tk/free,1
http://usps-delivery-failed.xyz/redeliver,1
http://urgent-netflix-secure.online/billing/update,1
http://bankofamerica.account-service.win/billing/update,1
https://www.stanford.edu/,0
http://201.124.166.97/validate,1
http://chase-confirm.com/verify/%899731/account/restore,1
https://developer.mozilla.org/api-8171,0
http://111.50.58.219/auth,1
http://247.58.83.247/billing/update,1
https://www.reddit.com/r/learnpython,0
http://84.113.32.163/billing/update,1
http://facebook.account-unlock.ga/verify,1
http://bankofamerica.secure-login.ml/verify,1
https://shop.microsoft.com/guide/community/products,0
http://twitter-access.net/verify/%d3d443/account/signin,1
https://npmjs.com/reference/wiki-8409,0
http://billing-chase-secure.info/restore,1
https://www.amazon.com/api/article/guide-8254,0
http://linkedin.account-access.cf/auth,1
https://docs.microsoft.com/article/tutorial/wiki,0
http://dhl.account-renew.club/secure/login,1
http://usps-confirm.org/verify/%4319e1/account/secure/login,1
http://dhl-support-1656.pw/account/confirm,1
http://www.amazon.com.confirm-verify.info/auth,1
http://dropbox-file-shared.phish.com/view,1
http://ssa-benefits-update.net/verify,1
https://www.ebay.com/guide/reference/help-1838,0
https://www.udemy.com/downloads/reference/about-489,0
[messaging-link]
http://wellsfargo-unlock.net/verify/%4d3fd8/account/billing/update,1
https://docs.microsoft.com/about/wiki,0
http://rnikrosoft.com/login,1
http://restore-google-secure.click/auth,1
http://dropbox-login.org/verify/%a7a523/account/secure/login,1
http://dropbox.account-secure.cf/login,1
http://signin-citibank-secure.club/auth,1
https://kubernetes.io/docs/home/,0
https://developer.mozilla.org/tutorial-9879,0
https://www.khanacademy.org/products/support/learn-4167,0
https://docs.aws.amazon.com/products,0
http://153.196.236.149/login,1
http://119.157.11.102/signin,1
http://hmrc-access-4016.tk/signin,1
https://www.stripe.com/en-us,0
http://www.usps.com.support-verify.xyz/secure/login,1
http://153.162.226.157/auth,1
https://pypi.org/support-9041,0
http://coinbase.account-payment.xyz/restore,1
https://www.udemy.com/learn/forum,0
https://www.coursera.org/about/wiki,0
http://scholarship-application-open.xyz/apply,1
http://dropbox-account-4553.xyz/restore,1
http://www.facebook.com.validate-verify.click/update,1
http://coinbase-urgent-7949.tk/update,1
https://www.bbc.co.uk/downloads/support-1268,0
http://214.125.255.141/restore,1
https://npmjs.com/docs/help/guide,0
https://api.slack.com/,0
http://congratulations-selected.xyz/reward,1
http://196.193.233.239/update,1
http://binance.account-verify.gq/secure/login,1
http://www.facebook.com.service-verify.top/secure/login,1
https://shop.microsoft.com/downloads/learn-3088,0
http://57.3.36.182/account/confirm,1
http://dhl-parcel-suspended.com/verify,1
http://irs.account-renew.loan/login,1
http://linkedin-login.org/verify/%f49784/account/restore,1
http://196.91.54.223/secure/login,1
http://linkedin-secure.com/verify/%9e2786/account/secure/login,1
https://www.reuters.com/downloads/api,0
https://help.netflix.com/community/news,0
https://support.apple.com/article,0
https://help.netflix.com/about,0
https://www.khanacademy.org/wiki/article/about-1041,0
http://paypal.account-unlock.club/verify,1
http://payment-bankofamerica-secure.online/login,1
https://twitter.com/python,0
https://www.edx.org/help/learn,0
http://dating-site-meet-now.ml/join,1
https://docs.aws.amazon.com/guide/support/wiki-1083,0
http://wellsfargo-authenticate.com/verify/%2575ec/account/secure/login,1
https://www.stripe.com/docs,0
http://authenticate-bankofamerica-secure.site/verify,1
https://www.facebook.com/groups/pythonprogramming,0
http://usps-secure-5423.click/login,1
https://shop.microsoft.com/downloads/help,0
http://dropbox-suspended-1651.loan/account/confirm,1
http://binance.account-restore.ml/auth,1
http://226.120.243.77/validate,1
http://irs.account-signin.online/update,1
http://suspended-irs-secure.info/billing/update,1
https://www.amazon.com/forum-4350,0
http://92.119.81.26/validate,1
http://hmrc-signin.com/verify/%7853c1/account/restore,1
https://www.nytimes.com/section/technology,0
https://support.apple.com/api/guide/community,0
http://secure-binance-secure.loan/restore,1
https://developer.mozilla.org/help/community/products-9340,0
http://wellsfargo.account-access.win/login,1
http://www.paypal.com.account-verify.club/secure/login,1
https://www.paypal.com/us/home,0
http://15.158.89.31/billing/update,1
https://developer.mozilla.org/api/community-4558,0
http://apple-service-1537.ml/login,1
http://suspended-irs-secure.gq/auth,1
https://apnews.com/forum/learn/help,0
http://dropbox-suspended-2342.cf/validate,1
https://arxiv.org/help,0
https://www.walmart.com/guide,0
https://www.bbc.co.uk/reference/forum/community,0
http://citibank-payment.net/verify/%31ca37/account/signin,1
https://shop.microsoft.com/support/forum-860,0
https://arxiv.org/tutorial-3844,0
http://access-apple-secure.click/auth,1
https://python.org/docs/help/guide,0
https://www.khanacademy.org/reference/article,0
http://suspended-fedex-secure.online/account/confirm,1
http://instagram-update.net/verify/%2d1026/account/login,1
http://suspended-chase-secure.cf/update,1
https://support.apple.com/guide-6664,0
http://irs.account-unlock.cf/account/confirm,1
http://amazon.account-alert.club/billing/update,1
https://shop.microsoft.com/reference,0
http://sharepoint-document-alert.net/view,1
https://www.bestbuy.com/products/forum-6052,0
https://store.apple.com/news-9198,0
https://www.reuters.com/tutorial/reference-1329,0
http://instagram-security-alert.net/verify,1
http://confirm-instagram-secure.pw/validate,1
https://www.edx.org/products-3743,0
http://wellsfargo.com.securelogin.xyz/verify,1
http://service-linkedin-secure.club/account/confirm,1
http://irs-urgent.org/verify/%e1db7e/account/verify,1
https://cloud.google.com/blog-7360,0
http://www.chase.com.verify-verify.click/billing/update,1
https://apnews.com/api/wiki-3733,0
http://chase-payment-4318.info/auth,1
http://parcel-delivery-fee.xyz/pay,1
https://www.udemy.com/course/the-complete-python-course,0
http://onedrive-file-share.malicious.xyz/open,1
http://usps.account-login.xyz/validate,1
https://www.ebay.com/blog/support/forum-4149,0
http://www.twitter.com.confirm-verify.loan/update,1
http://154.145.13.218/auth,1
https://pubmed.ncbi.nlm.nih.gov/article/about-6622,0
https://www.bestbuy.com/community/news,0
https://flask.palletsprojects.com/en/3.0.x/,0
https://docs.aws.amazon.com/help,0
https://www.etsy.com/listing/123456,0
http://wellsfargo-access-2349.site/verify,1
http://bankofamerica-login-5143.online/login,1
http://amazon.account-confirm.pw/restore,1
http://login-apple-secure.tk/verify,1
https://store.apple.com/guide-6928,0
http://onedrive-service.net/verify/%11210d/account/auth,1
http://100.214.70.148/verify,1
https://cloud.google.com/support,0
https://en.wikipedia.org/support/guide,0
http://signin-bankofamerica-secure.click/validate,1
http://usps.account-billing.site/update,1
http://246.50.106.161/signin,1
http://linkedin-billing.org/verify/%29ca42/account/billing/update,1
http://google-docs-shared.verify-login.ml/,1
https://en.wikipedia.org/forum/help/about,0
http://apple-signin.com/verify/%cf48dc/account/account/confirm,1
https://www.bbc.co.uk/reference-7827,0
http://access-apple-secure.click/restore,1
https://www.udemy.com/wiki,0
http://91.24.25.73/account/confirm,1
http://123.31.44.72/restore,1
http://secure-banking-alert-verify-now.xyz/,1
http://urgent-account-action-required.net/,1
https://www.reuters.com/forum/about/news,0
https://help.netflix.com/article/community/products-2845,0
https://cloud.google.com/wiki/products,0
https://www.reuters.com/learn/downloads,0
http://131.96.200.76/auth,1
https://www.reuters.com/blog,0
http://98.190.55.173/secure/login,1
http://apple-suspended-5922.site/validate,1
http://www.ups.com.update-verify.ga/signin,1
http://service-apple-secure.top/verify,1
http://hmrc-tax-refund.tk/claim,1
https://www.edx.org/products,0
http://164.43.55.197/auth,1
http://lnstagram.com/signin,1
http://www.coinbase.com.alert-verify.xyz/account/confirm,1
https://pypi.org/about,0
http://onedrive-account-1538.tk/auth,1
http://instagram-authenticate-9237.xyz/billing/update,1
http://3.97.43.62/secure/login,1
http://microsoft-login-9463.cf/validate,1
https://www.amazon.com/about/learn/forum-8497,0
http://confirm-dropbox-secure.club/update,1
http://gov-covid-relief-payment.xyz/apply,1
http://service-chase-secure.tk/login,1
http://hmrc-unlock-831.tk/update,1
http://verify-twitter-secure.gq/login,1
http://hmrc.account-access.cf/auth,1
http://ups-payment-5950.top/update,1
https://flask.palletsprojects.com/downloads/guide,0
https://flask.palletsprojects.com/forum/community,0
https://www.udemy.com/news,0
https://flask.palletsprojects.com/guide/downloads,0
https://shop.microsoft.com/help/api/forum,0
http://survey-reward-500.net/redeem,1
http://validate-irs-secure.info/billing/update,1
http://www.twitter.com.confirm-verify.xyz/billing/update,1
https://flask.palletsprojects.com/learn/community-3222,0
https://github.com/help/forum/downloads,0
http://login-hmrc-secure.top/login,1
https://www.khanacademy.org/guide-6181,0
http://update-irs-secure.top/signin,1
http://google-login.org/verify/%8befa0/account/auth,1
https://www.ebay.com/news/support/api-2201,0
https://npmjs.com/learn/news/downloads,0
https://shop.microsoft.com/guide/help,0
https://www.bestbuy.com/help/news,0
http://bankofamerica-payment.com/verify/%55f945/account/validate,1
https://docs.python.org/products,0
https://www.ebay.com/docs-2893,0
http://153.43.26.40/update,1
https://shop.microsoft.com/about/community-619,0
https://www.edx.org/help/reference-4985,0
http://authenticate-binance-secure.top/secure/login,1
http://243.111.238.180/login,1
https://www.coursera.org/community/forum/docs,0
http://www.google.com.support-verify.tk/secure/login,1
http://117.76.71.84/validate,1
http://twitter-account-suspended.com/login,1
http://www.fedex.com.secure-verify.cf/verify,1
http://citibank-verify.org/verify/%6bd2aa/account/auth,1
https://developer.mozilla.org/help/news/reference-5714,0
http://123.205.214.140/validate,1
http://binance-authenticate.net/verify/%85b483/account/auth,1
http://signin-citibank-secure.loan/secure/login,1
https://cloud.google.com/community/guide,0
http://google-verify-4305.win/login,1
https://arxiv.org/article/forum,0
http://microsoft-validate.com/verify/%dac946/account/secure/login,1
https://www.khanacademy.org/tutorial/downloads/forum-8481,0
https://www.bestbuy.com/wiki,0
http://www.microsoft.com.renew-verify.loan/login,1
http://irs.account-validate.top/secure/login,1
http://wellsfargo-alert.net/verify/%97d230/account/restore,1
http://157.81.186.96/auth,1
https://cloud.google.com/about/wiki/downloads,0
http://www.amazon.com.urgent-verify.win/billing/update,1
http://www.instagram.com.update-verify.site/billing/update,1
http://chase.account-billing.online/verify,1
http://authenticate-netflix-secure.club/restore,1
http://binance.account-payment.online/validate,1
http://56.217.52.189/validate,1
http://paypal.account-login.info/account/confirm,1
http://85.62.210.91/auth,1
http://www.hmrc.com.verify-verify.ml/auth,1
http://netflix-alert-2948.club/restore,1
https://www.coursera.org/about,0
https://npmjs.com/products/wiki/help,0
http://www.usps.com.alert-verify.win/billing/update,1
http://google-update.org/verify/%cb2c08/account/account/confirm,1
http://support-netflix-secure.club/auth,1
http://www.usps.com.update-verify.online/verify,1
https://pubmed.ncbi.nlm.nih.gov/article/products,0
https://www.ebay.com/forum,0
https://shop.microsoft.com/about/docs,0
https://www.reuters.com/blog/products/learn-8562,0
http://fedex-payment.com/verify/%668235/account/signin,1
https://python.org/products/api/about-4580,0
https://shop.microsoft.com/products/guide/docs-3427,0
http://onedrive.account-renew.xyz/billing/update,1
https://python.org/news/forum/products-6093,0
http://twitter.account-confirm.gq/login,1
http://173.26.91.58/login,1
http://135.129.181.69/account/confirm,1
https://www.bestbuy.com/tutorial-5714,0
http://myaccount.paypal.com.update-verify.tk/,1
http://bankofamerica-suspended-6975.xyz/signin,1
http://instagram-authenticate-4906.cf/auth,1
https://developer.mozilla.org/docs/downloads/news,0
http://www.usps.com.account-verify.tk/secure/login,1
http://127.68.239.70/auth,1
https://www.ebay.com/itm/123456789,0
http://www.amazon.com.validate-verify.cf/verify,1
http://www.twitter.com.support-verify.loan/update,1
http://hmrc.account-confirm.loan/verify,1
https://www.khanacademy.org/reference/wiki,0
https://www.edx.org/reference/news/learn-3751,0
https://help.netflix.com/article,0
http://www.bankofamerica.com.urgent-verify.cf/account/confirm,1
http://linkedin-verify-1225.gq/secure/login,1
http://apple.com.id-verify.suspicious.xyz/,1
http://instagram.account-unlock.gq/secure/login,1
http://218.37.233.107/validate,1
http://microsoft.account-validate.site/restore,1
https://developer.mozilla.org/downloads-8493,0
http://paypal-unlock-284.top/restore,1
http://35.201.38.152/login,1
http://google-support-5246.xyz/validate,1
https://help.netflix.com/article/docs-6243,0
http://bankofamerica.account-alert.site/auth,1
https://www.bbc.co.uk/api/community/blog-8360,0
https://www.ebay.com/reference,0
http://renew-ups-secure.win/auth,1
http://secure-dhl-secure.tk/account/confirm,1
https://flask.palletsprojects.com/support/article/learn,0
https://cloud.google.com/news/tutorial/downloads,0
http://118.185.45.112/verify,1
https://www.coursera.org/tutorial/docs,0
https://www.coursera.org/reference/support/help,0
http://www.chase.com.update-verify.loan/secure/login,1
https://pypi.org/project/flask/,0
https://arxiv.org/about-4588,0
http://google-support-8766.loan/update,1
https://npmjs.com/docs/reference/community,0
http://dropbox-access.com/verify/%7ebce4/account/billing/update,1
http://www.fedex.com.unlock-verify.pw/validate,1
http://dhl-verify-1663.click/account/confirm,1
http://hmrc-validate.org/verify/%0c15a7/account/verify,1
https://support.apple.com/help/community-8590,0
http://117.4.188.52/login,1
http://microsoft-account-suspended.xyz/verify,1
https://www.amazon.com/blog-5741,0
http://login-chase-secure.click/update,1
http://164.247.249.5/signin,1
http://support-coinbase-secure.tk/signin,1
http://236.241.31.181/auth,1
https://www.youtube.com/watch?v=dQw4w9WgXcQ,0
https://www.nature.com/,0
https://cloud.google.com/wiki/support/article,0
https://apnews.com/api/downloads/products-7995,0
http://bankofamerica.account-verify.cf/secure/login,1
http://crypto-investment-profit.tk/withdraw,1
https://www.reuters.com/technology/,0
https://www.amazon.com/wiki,0
http://112.176.160.112/login,1
http://urgent-binance-secure.club/validate,1
https://support.apple.com/help/news-1580,0
http://130.108.79.169/login,1
http://www.linkedin.com.verify-verify.online/auth,1
http://microsoft-access.net/verify/%1a4c45/account/auth,1
http://coinbase.account-access.gq/signin,1
http://dropbox.account-validate.tk/account/confirm,1
http://onedrive-billing.com/verify/%c29722/account/verify,1
http://unlock-dropbox-secure.ga/billing/update,1
http://198.51.100.7/paypal/login,1
https://www.figma.com/resources/,0
http://apple-validate-8244.win/auth,1
http://citibank-confirm.net/verify/%9582b8/account/verify,1
http://amazon-giveaway-winner.ml/claim,1
https://www.ebay.com/reference/forum,0
http://www.instagram.com.unlock-verify.online/signin,1
https://www.ebay.com/blog/products/news,0
https://www.amazon.com/support/wiki/api,0
https://zoom.us/pricing,0
https://www.bbc.co.uk/support-4290,0
https://cloud.google.com/docs,0
http://cheap-pharmacy-pills.xyz/order,1
https://www.chase.com/personal/banking,0
http://144.99.185.142/signin,1
http://suspended-binance-secure.pw/login,1
http://194.102.159.103/account/confirm,1
https://en.wikipedia.org/reference/learn/blog,0
http://usps-payment-68.pw/secure/login,1
https://stackoverflow.com/reference/news/downloads-8924,0
https://www.walmart.com/about/news,0
https://www.coursera.org/learn/machine-learning,0
https://www.reuters.com/help-8518,0
http://fedex-validate.net/verify/%8e96cf/account/restore,1
http://fedex.account-suspended.top/signin,1
http://dhl.account-suspended.tk/auth,1
http://netflix-payment.com/verify/%a5b75c/account/validate,1
http://153.115.194.116/restore,1
http://microsoft-update-3651.ml/signin,1
http://bankofamerica-update-6807.online/account/confirm,1
http://www.fedex.com.account-verify.club/validate,1
http://139.148.153.218/login,1
http://36.187.203.81/login,1
http://fedex-billing-9710.cf/account/confirm,1
https://arxiv.org/api/news,0
https://docs.aws.amazon.com/products/article,0
http://account-linkedin-secure.win/signin,1
https://en.wikipedia.org/article/about/blog,0
http://linkedin-payment.org/verify/%f46961/account/auth,1
http://www.dropbox.com.urgent-verify.tk/auth,1
http://136.68.198.63/restore,1
http://paypal-restore.com/verify/%2b8301/account/account/confirm,1
http://www.hmrc.com.update-verify.click/login,1
http://confirm-apple-secure.pw/restore,1
http://usps.account-unlock.info/secure/login,1
https://npmjs.com/downloads/article,0
https://www.khanacademy.org/help/forum,0
http://citibank-secure-verify.tk/signin,1
http://twitter.account-authenticate.top/validate,1
http://citibank-restore-5665.click/auth,1
https://github.com/pallets/flask,0
https://flask.palletsprojects.com/forum,0
https://www.amazon.com/learn,0
http://www.facebook.com.account-verify.online/validate,1
https://pypi.org/learn,0
https://www.twilio.com/docs,0
http://64.20.41.108/login,1
https://www.amazon.com/dp/B08N5WRWNW,0
https://www.edx.org/help/tutorial/products,0
https://npmjs.com/downloads/docs-245,0
http://confirm-irs-secure.online/validate,1
http://wellsfargo.account-verify.cf/signin,1
http://9.78.230.243/restore,1
https://developer.mozilla.org/community/docs/api,0
http://ups-account-1333.ga/validate,1
http://amazon-prime-suspended.net/reactivate,1
http://222.25.254.214/signin,1
https://arxiv.org/products/guide/forum,0
http://unlock-coinbase-secure.loan/update,1
http://restore-netflix-secure.club/validate,1
https://pubmed.ncbi.nlm.nih.gov/help-238,0
http://usps.account-renew.click/restore,1
https://aws.amazon.com/documentation/,0
http://usps-urgent.net/verify/%590d27/account/account/confirm,1
http://google-authenticate.net/verify/%f6e349/account/account/confirm,1
http://urgent-netflix-secure.tk/login,1
http://microsoft-payment.com/verify/%4d58fe/account/validate,1
http://68.22.235.138/update,1
https://support.apple.com/support/tutorial/downloads-994,0
https://hub.docker.com/_/python,0
http://chase-secure.net/verify/%e035ee/account/login,1
https://support.apple.com/help/api,0
http://irs.account-urgent.online/account/confirm,1
https://en.wikipedia.org/tutorial/article,0
http://ups-billing-3371.pw/secure/login,1
https://www.walmart.com/downloads/news/api,0
http://suspended-microsoft-secure.click/login,1
https://docs.aws.amazon.com/about/support,0
http://twitter.account-alert.tk/restore,1
http://microsoft.account-renew.loan/auth,1
http://fedex-secure-754.pw/signin,1
https://apnews.com/api/downloads,0
http://ups.account-authenticate.site/auth,1
http://citibank.account-signin.top/validate,1
https://www.postgresql.org/docs/,0
http://www.irs.com.service-verify.click/login,1
http://renew-coinbase-secure.win/restore,1
https://www.amazon.com/api/downloads/reference,0
http://www.bankofamerica.com.payment-verify.ga/update,1
https://cloud.google.com/api,0
http://www.hmrc.com.payment-verify.xyz/account/confirm,1
https://support.apple.com/wiki/support-2129,0
http://urgent-bitcoin-transfer.com/verify,1
https://shop.microsoft.com/learn/guide,0
http://www.amazon-security-alert.com/signin,1
http://www.google.com.suspended-verify.loan/secure/login,1
http://fedex-login.net/verify/%2eeb45/account/update,1
http://irs-gov-refund.ml/claim,1
https://docs.microsoft.com/tutorial,0
https://www.amazon.com/api,0
